Unnamed: 0,imgs,masks,prompt
0,frames/wetlab_cataract_044_0007.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_044_0007_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_044_0007_pupil_mask.png
1,frames/wetlab_cataract_005_0006.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_005_0006_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_005_0006_pupil_mask.png
2,frames/wetlab_cataract_008_0011.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_008_0011_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_008_0011_pupil_mask.png
3,frames/wetlab_cataract_007_0008.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_007_0008_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_007_0008_pupil_mask.png
4,frames/wetlab_cataract_047_0005.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_047_0005_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_047_0005_pupil_mask.png
5,frames/wetlab_cataract_053_0002.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_053_0002_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_053_0002_pupil_mask.png
6,frames/wetlab_cataract_053_0004.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_053_0004_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_053_0004_pupil_mask.png
7,frames/wetlab_cataract_014_0002.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_014_0002_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_014_0002_pupil_mask.png
8,frames/wetlab_cataract_052_0004.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_052_0004_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_052_0004_pupil_mask.png
9,frames/wetlab_cataract_012_0018.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_012_0018_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_012_0018_pupil_mask.png
10,frames/wetlab_cataract_008_0010.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_008_0010_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_008_0010_pupil_mask.png
11,frames/wetlab_cataract_053_0008.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_053_0008_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_053_0008_pupil_mask.png
12,frames/wetlab_cataract_042_0001.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_042_0001_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_042_0001_pupil_mask.png
13,frames/wetlab_cataract_007_0003.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_007_0003_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_007_0003_pupil_mask.png
14,frames/wetlab_cataract_054_0006.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_054_0006_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_054_0006_pupil_mask.png
15,frames/wetlab_cataract_005_0005.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_005_0005_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_005_0005_pupil_mask.png
16,frames/wetlab_cataract_038_0004.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_038_0004_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_038_0004_pupil_mask.png
17,frames/wetlab_cataract_014_0005.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_014_0005_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_014_0005_pupil_mask.png
18,frames/wetlab_cataract_007_0002.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_007_0002_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_007_0002_pupil_mask.png
19,frames/wetlab_cataract_047_0004.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_047_0004_rhexis_mask.png,Segmentation_Masks/Pupil/wetlab_cataract_047_0004_pupil_mask.png
