Unnamed: 0,imgs,masks
0,frames/wetlab_cataract_009_0004.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_009_0004_rhexis_mask.png
1,frames/wetlab_cataract_044_0007.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_044_0007_rhexis_mask.png
2,frames/wetlab_cataract_011_0001.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_011_0001_rhexis_mask.png
3,frames/wetlab_cataract_005_0006.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_005_0006_rhexis_mask.png
4,frames/wetlab_cataract_011_0035.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_011_0035_rhexis_mask.png
5,frames/wetlab_cataract_008_0011.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_008_0011_rhexis_mask.png
6,frames/wetlab_cataract_010_0028.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_010_0028_rhexis_mask.png
7,frames/wetlab_cataract_007_0008.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_007_0008_rhexis_mask.png
8,frames/wetlab_cataract_010_0035.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_010_0035_rhexis_mask.png
9,frames/wetlab_cataract_061_0013.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_061_0013_rhexis_mask.png
10,frames/wetlab_cataract_010_0034.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_010_0034_rhexis_mask.png
11,frames/wetlab_cataract_010_0026.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_010_0026_rhexis_mask.png
12,frames/wetlab_cataract_011_0034.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_011_0034_rhexis_mask.png
13,frames/wetlab_cataract_011_0028.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_011_0028_rhexis_mask.png
14,frames/wetlab_cataract_047_0005.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_047_0005_rhexis_mask.png
15,frames/wetlab_cataract_053_0002.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_053_0002_rhexis_mask.png
16,frames/wetlab_cataract_053_0004.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_053_0004_rhexis_mask.png
17,frames/wetlab_cataract_052_0004.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_052_0004_rhexis_mask.png
18,frames/wetlab_cataract_010_0023.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_010_0023_rhexis_mask.png
19,frames/wetlab_cataract_010_0021.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_010_0021_rhexis_mask.png
20,frames/wetlab_cataract_061_0018.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_061_0018_rhexis_mask.png
21,frames/wetlab_cataract_010_0032.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_010_0032_rhexis_mask.png
22,frames/wetlab_cataract_009_0009.jpg,Segmentation_Masks/Rhexis/wetlab_cataract_009_0009_rhexis_mask.png
